city_name,name,link,address,latitude,longitude,premium,awards_winner,featured_photo,website,instagram,facebook,date_published,date_modified
madrid,Café Guayacán,https://europeancoffeetrip.com/cafe/cafesguayacan-madrid/,Calle Fernández de los Ríos 26,40.435129700,-3.707322100,True,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/14591/barra-barista-guayacan.JPG,https://www.cafesguayacan.com/,https://www.instagram.com/cafes_guayacan/,https://www.facebook.com/cafesguayacan/,2024-06-03T13:04:19+00:00,2025-12-29T03:16:37+00:00
madrid,Licensed Coffee,https://europeancoffeetrip.com/cafe/licensedcoffee-madrid/,"Calle del Cardenal Silíceo, 33, Chamartín",40.443157600,-3.669569500,True,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/26802/6bef21dd-16a3-43cb-b00c-361b55f1d040_vsco.JPG,https://www.licensed.coffee/,https://www.instagram.com/licensedcoffee,https://www.facebook.com/p/Licensed-Coffee-61578119541443/,2025-10-27T18:52:16+00:00,2025-12-29T03:17:47+00:00
madrid,MINA SPECIALTY COFFEE,https://europeancoffeetrip.com/cafe/minaspecialtycoffee-madrid/,Calle Príncipe de Vergara 109,40.439512800,-3.679218200,True,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/12780/img_7231.jpeg,,https://www.instagram.com/minaspecialtycoffee,,2024-03-01T12:52:59+00:00,2025-12-29T03:16:28+00:00
madrid,[B]-bar,https://europeancoffeetrip.com/cafe/bbar-madrid/,C. de la Fuente del Berro 15,40.426107100,-3.670589800,True,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/22207/img_2600.jpeg,,https://www.instagram.com/b.bar.madrid,,2025-05-21T06:56:19+00:00,2025-12-29T03:17:18+00:00
madrid,Dosis Cafe,https://europeancoffeetrip.com/cafe/doiscafe-madrid/,"Calle de Gonzalo de Córdoba, 3",40.432334700,-3.703262000,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/4997/screenshot-2023-10-13-at-12-19-14.png,,https://instagram.com/dosiscafe?igshid=YmMyMTA2M2Y=,https://www.facebook.com/DOSIS-CAFE-107725941993671/,2022-08-03T09:56:36+00:00,2025-12-05T15:14:23+00:00
madrid,Ruda Café,https://europeancoffeetrip.com/cafe/rudacafe-madrid/,Calle de la Ruda 11,40.410430600,-3.707972100,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/881/ruda-madrid-ig.jpg,https://www.rudacafe.com,https://www.instagram.com/rudacafe/,https://www.facebook.com/rudacafemadrid,2017-05-31T15:26:16+00:00,2025-12-05T14:52:53+00:00
madrid,East Crema Coffee Alfonso X,https://europeancoffeetrip.com/cafe/eastcremacoffeealfonsox-madrid/,"C. de Alfonso X, 5",40.433794300,-3.692233900,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/12981/east-crema-coffee-alfonso-fontal-barra.jpg,https://eastcrema.com/,https://www.instagram.com/eastcrema,https://www.facebook.com/eastcrema,2024-03-18T10:25:18+00:00,2025-12-05T15:29:14+00:00
madrid,UNFLTRD Coffee,https://europeancoffeetrip.com/cafe/unfltrdcoffee-madrid/,Calle Amaniel 36,40.428151500,-3.709487200,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/2604/unfltrdcoffee-madrid-socialmedia-01.jpeg,https://www.unfltrdcoffee.com,https://www.instagram.com/unfltrdcoffee,https://facebook.com/unfltrdcoffee/,2021-11-10T16:08:58+00:00,2025-12-05T15:04:05+00:00
madrid,Monkee,https://europeancoffeetrip.com/cafe/monkeekoffee-madrid/,"Calle de Vallehermoso, 112",40.440444000,-3.707998000,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/1747/monkeekoffee.madrid-facebook.jpg,https://www.monkeekoffee.com/,https://www.instagram.com/monkeekoffee/,https://www.facebook.com/MonkeeKoffee/,2019-06-27T19:37:51+00:00,2025-12-05T14:56:02+00:00
madrid,Bô Coffee,https://europeancoffeetrip.com/cafe/bocoffee-madrid/,"C. de Espronceda, 16",40.440539600,-3.697773200,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/12182/bocoffee-madrid-google-2022-01-30-2.jpg,,https://www.instagram.com/bocoffeemadrid,,2024-05-06T09:22:49+00:00,2025-12-05T15:29:23+00:00
